====== Translation & Checking Notes ======

//In order to help translators of [[:tet:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:tet:obs:notes:01|The Creation]]
  - [[:tet:obs:notes:02|Sin Enters the World]]
  - [[:tet:obs:notes:03|The Flood]]
  - [[:tet:obs:notes:04|God's Covenant with Abraham]]
  - [[:tet:obs:notes:05|The Son of Promise]]
  - [[:tet:obs:notes:06|God Provides for Isaac]]
  - [[:tet:obs:notes:07|God Blesses Jacob]]
  - [[:tet:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tet:obs:notes:09|God Calls Moses]]
  - [[:tet:obs:notes:10|The Ten Plagues]]
  - [[:tet:obs:notes:11|The Passover]]
  - [[:tet:obs:notes:12|The Exodus]]
  - [[:tet:obs:notes:13|God's Covenant with Israel]]
  - [[:tet:obs:notes:14|Wandering in the Wilderness]]
  - [[:tet:obs:notes:15|The Promised Land]]
  - [[:tet:obs:notes:16|The Deliverers]]
  - [[:tet:obs:notes:17|God's Covenant with David]]
  - [[:tet:obs:notes:18|The Divided Kingdom]]
  - [[:tet:obs:notes:19|The Prophets]]
  - [[:tet:obs:notes:20|The Exile and Return]]
  - [[:tet:obs:notes:21|God Promises the Messiah]]
  - [[:tet:obs:notes:22|The Birth of John]]
  - [[:tet:obs:notes:23|The Birth of Jesus]]
  - [[:tet:obs:notes:24|John Baptizes Jesus]]
  - [[:tet:obs:notes:25|Satan Tempts Jesus]]
  - [[:tet:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tet:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tet:obs:notes:28|The Rich Young Ruler]]
  - [[:tet:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tet:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tet:obs:notes:31|Jesus Walks on Water]]
  - [[:tet:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tet:obs:notes:33|The Story of the Farmer]]
  - [[:tet:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tet:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tet:obs:notes:36|The Transfiguration]]
  - [[:tet:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tet:obs:notes:38|Jesus Is Betrayed]]
  - [[:tet:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tet:obs:notes:40|Jesus Is Crucified]]
  - [[:tet:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tet:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tet:obs:notes:43|The Church Begins]]
  - [[:tet:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tet:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:tet:obs:notes:46|Paul Becomes a Christian]]
  - [[:tet:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tet:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tet:obs:notes:49|God's New Covenant]]
  - [[:tet:obs:notes:50|Jesus Returns]]
