[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:tet:obs:notes:questions:01|The Creation]]
  - [[:tet:obs:notes:questions:02|Sin Enters the World]]
  - [[:tet:obs:notes:questions:03|The Flood]]
  - [[:tet:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:tet:obs:notes:questions:05|The Son of Promise]]
  - [[:tet:obs:notes:questions:06|God Provides for Isaac]]
  - [[:tet:obs:notes:questions:07|God Blesses Jacob]]
  - [[:tet:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:tet:obs:notes:questions:09|God Calls Moses]]
  - [[:tet:obs:notes:questions:10|The Ten Plagues]]
  - [[:tet:obs:notes:questions:11|The Passover]]
  - [[:tet:obs:notes:questions:12|The Exodus]]
  - [[:tet:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:tet:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:tet:obs:notes:questions:15|The Promised Land]]
  - [[:tet:obs:notes:questions:16|The Deliverers]]
  - [[:tet:obs:notes:questions:17|God's Covenant with David]]
  - [[:tet:obs:notes:questions:18|The Divided Kingdom]]
  - [[:tet:obs:notes:questions:19|The Prophets]]
  - [[:tet:obs:notes:questions:20|The Exile and Return]]
  - [[:tet:obs:notes:questions:21|God Promises the Messiah]]
  - [[:tet:obs:notes:questions:22|The Birth of John]]
  - [[:tet:obs:notes:questions:23|The Birth of Jesus]]
  - [[:tet:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:tet:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:tet:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:tet:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:tet:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:tet:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:tet:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:tet:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:tet:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:tet:obs:notes:questions:33|The Story of the Farmer]]
  - [[:tet:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:tet:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:tet:obs:notes:questions:36|The Transfiguration]]
  - [[:tet:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:tet:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:tet:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:tet:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:tet:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:tet:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:tet:obs:notes:questions:43|The Church Begins]]
  - [[:tet:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:tet:obs:notes:questions:45|Stephen and Philip]]
  - [[:tet:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:tet:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:tet:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:tet:obs:notes:questions:49|God's New Covenant]]
  - [[:tet:obs:notes:questions:50|Jesus Returns]]
